/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:02<?, ?it/s]
 65%|██████▌   | 654/1000 [21:06<11:08,  1.93s/it]
                                                  

 65%|██████▌   | 654/1000 [21:08<11:08,  1.93s/it]
 66%|██████▌   | 655/1000 [21:08<11:05,  1.93s/it]
                                                  

 66%|██████▌   | 655/1000 [21:09<11:05,  1.93s/it]
 66%|██████▌   | 656/1000 [21:09<11:03,  1.93s/it]
                                                  

 66%|██████▌   | 656/1000 [21:11<11:03,  1.93s/it]
 66%|██████▌   | 657/1000 [21:11<11:01,  1.93s/it]
                                                  

 66%|██████▌   | 657/1000 [21:13<11:01,  1.93s/it]
 66%|██████▌   | 658/1000 [21:13<10:58,  1.92s/it]
                                                  

 66%|██████▌   | 658/1000 [21:15<10:58,  1.92s/it]
 66%|██████▌   | 659/1000 [21:15<10:56,  1.93s/it]
                                                  

 66%|██████▌   | 659/1000 [21:17<10:56,  1.93s/it]
 66%|██████▌   | 660/1000 [21:17<10:54,  1.92s/it]
                                                  

 66%|██████▌   | 660/1000 [21:19<10:54,  1.92s/it]
 66%|██████▌   | 661/1000 [21:19<10:52,  1.92s/it]
                                                  

 66%|██████▌   | 661/1000 [21:21<10:52,  1.92s/it]
 66%|██████▌   | 662/1000 [21:21<10:48,  1.92s/it]
                                                  

 66%|██████▌   | 662/1000 [21:23<10:48,  1.92s/it]
 66%|██████▋   | 663/1000 [21:23<10:58,  1.95s/it]
                                                  

 66%|██████▋   | 663/1000 [21:25<10:58,  1.95s/it]
 66%|██████▋   | 664/1000 [21:25<10:50,  1.94s/it]
                                                  

 66%|██████▋   | 664/1000 [21:27<10:50,  1.94s/it]
 66%|██████▋   | 665/1000 [21:27<10:46,  1.93s/it]
                                                  

 66%|██████▋   | 665/1000 [21:29<10:46,  1.93s/it]
 67%|██████▋   | 666/1000 [21:29<10:43,  1.93s/it]
                                                  

 67%|██████▋   | 666/1000 [21:31<10:43,  1.93s/it]
 67%|██████▋   | 667/1000 [21:31<10:38,  1.92s/it]
                                                  

 67%|██████▋   | 667/1000 [21:33<10:38,  1.92s/it]
 67%|██████▋   | 668/1000 [21:33<10:44,  1.94s/it]
                                                  

 67%|██████▋   | 668/1000 [21:35<10:44,  1.94s/it]
 67%|██████▋   | 669/1000 [21:35<10:44,  1.95s/it]
                                                  

 67%|██████▋   | 669/1000 [21:37<10:44,  1.95s/it]
 67%|██████▋   | 670/1000 [21:37<10:46,  1.96s/it]
                                                  

 67%|██████▋   | 670/1000 [21:39<10:46,  1.96s/it]
 67%|██████▋   | 671/1000 [21:39<10:44,  1.96s/it]
                                                  

 67%|██████▋   | 671/1000 [21:41<10:44,  1.96s/it]
 67%|██████▋   | 672/1000 [21:41<10:39,  1.95s/it]
                                                  

 67%|██████▋   | 672/1000 [21:42<10:39,  1.95s/it]
 67%|██████▋   | 673/1000 [21:42<10:34,  1.94s/it]
                                                  

 67%|██████▋   | 673/1000 [21:44<10:34,  1.94s/it]
 67%|██████▋   | 674/1000 [21:44<10:30,  1.93s/it]
                                                  

 67%|██████▋   | 674/1000 [21:46<10:30,  1.93s/it]
 68%|██████▊   | 675/1000 [21:46<10:29,  1.94s/it]
                                                  

 68%|██████▊   | 675/1000 [21:48<10:29,  1.94s/it]
 68%|██████▊   | 676/1000 [21:48<10:26,  1.93s/it]
                                                  

 68%|██████▊   | 676/1000 [21:50<10:26,  1.93s/it]
 68%|██████▊   | 677/1000 [21:50<10:23,  1.93s/it]
                                                  

 68%|██████▊   | 677/1000 [21:52<10:23,  1.93s/it]
 68%|██████▊   | 678/1000 [21:52<10:20,  1.93s/it]
                                                  

 68%|██████▊   | 678/1000 [21:54<10:20,  1.93s/it]
 68%|██████▊   | 679/1000 [21:54<10:20,  1.93s/it]
                                                  

 68%|██████▊   | 679/1000 [21:56<10:20,  1.93s/it]
 68%|██████▊   | 680/1000 [21:56<10:18,  1.93s/it]
                                                  

 68%|██████▊   | 680/1000 [21:58<10:18,  1.93s/it]
 68%|██████▊   | 681/1000 [21:58<10:15,  1.93s/it]
                                                  

 68%|██████▊   | 681/1000 [22:00<10:15,  1.93s/it]
 68%|██████▊   | 682/1000 [22:00<10:13,  1.93s/it]
                                                  

 68%|██████▊   | 682/1000 [22:02<10:13,  1.93s/it]
 68%|██████▊   | 683/1000 [22:02<10:09,  1.92s/it]
                                                  

 68%|██████▊   | 683/1000 [22:04<10:09,  1.92s/it]
 68%|██████▊   | 684/1000 [22:04<10:08,  1.93s/it]
                                                  

 68%|██████▊   | 684/1000 [22:06<10:08,  1.93s/it]
 68%|██████▊   | 685/1000 [22:06<10:08,  1.93s/it]
                                                  

 68%|██████▊   | 685/1000 [22:07<10:08,  1.93s/it]
 69%|██████▊   | 686/1000 [22:07<10:05,  1.93s/it]
                                                  

 69%|██████▊   | 686/1000 [22:09<10:05,  1.93s/it]
 69%|██████▊   | 687/1000 [22:09<10:02,  1.92s/it]
                                                  

 69%|██████▊   | 687/1000 [22:11<10:02,  1.92s/it]
 69%|██████▉   | 688/1000 [22:11<10:01,  1.93s/it]
                                                  

 69%|██████▉   | 688/1000 [22:13<10:01,  1.93s/it]
 69%|██████▉   | 689/1000 [22:13<09:58,  1.93s/it]
                                                  

 69%|██████▉   | 689/1000 [22:15<09:58,  1.93s/it]
 69%|██████▉   | 690/1000 [22:15<09:55,  1.92s/it]
                                                  

 69%|██████▉   | 690/1000 [22:17<09:55,  1.92s/it]
 69%|██████▉   | 691/1000 [22:17<09:53,  1.92s/it]
                                                  

 69%|██████▉   | 691/1000 [22:19<09:53,  1.92s/it]
 69%|██████▉   | 692/1000 [22:19<09:51,  1.92s/it]
                                                  

 69%|██████▉   | 692/1000 [22:21<09:51,  1.92s/it]
 69%|██████▉   | 693/1000 [22:21<09:48,  1.92s/it]
                                                  

 69%|██████▉   | 693/1000 [22:23<09:48,  1.92s/it]
 69%|██████▉   | 694/1000 [22:23<09:49,  1.92s/it]
                                                  

 69%|██████▉   | 694/1000 [22:25<09:49,  1.92s/it]
 70%|██████▉   | 695/1000 [22:25<09:45,  1.92s/it]
                                                  

 70%|██████▉   | 695/1000 [22:27<09:45,  1.92s/it]
 70%|██████▉   | 696/1000 [22:27<09:44,  1.92s/it]
                                                  

 70%|██████▉   | 696/1000 [22:29<09:44,  1.92s/it]
 70%|██████▉   | 697/1000 [22:29<09:41,  1.92s/it]
                                                  

 70%|██████▉   | 697/1000 [22:31<09:41,  1.92s/it]
 70%|██████▉   | 698/1000 [22:31<09:41,  1.92s/it]
                                                  

 70%|██████▉   | 698/1000 [22:32<09:41,  1.92s/it]
 70%|██████▉   | 699/1000 [22:32<09:39,  1.93s/it]
                                                  

 70%|██████▉   | 699/1000 [22:34<09:39,  1.93s/it]
 70%|███████   | 700/1000 [22:34<09:37,  1.93s/it]
                                                  

 70%|███████   | 700/1000 [22:36<09:37,  1.93s/it]
 70%|███████   | 701/1000 [22:36<09:35,  1.93s/it]
                                                  

 70%|███████   | 701/1000 [22:38<09:35,  1.93s/it]
 70%|███████   | 702/1000 [22:38<09:33,  1.92s/it]
                                                  

 70%|███████   | 702/1000 [22:40<09:33,  1.92s/it]
 70%|███████   | 703/1000 [22:40<09:32,  1.93s/it]
                                                  

 70%|███████   | 703/1000 [22:42<09:32,  1.93s/it]
 70%|███████   | 704/1000 [22:42<09:29,  1.93s/it]
                                                  

 70%|███████   | 704/1000 [22:44<09:29,  1.93s/it]
 70%|███████   | 705/1000 [22:44<09:31,  1.94s/it]
                                                  

 70%|███████   | 705/1000 [22:46<09:31,  1.94s/it]
 71%|███████   | 706/1000 [22:46<09:28,  1.93s/it]
                                                  

 71%|███████   | 706/1000 [22:48<09:28,  1.93s/it]
 71%|███████   | 707/1000 [22:48<09:24,  1.93s/it]
                                                  

 71%|███████   | 707/1000 [22:50<09:24,  1.93s/it]
 71%|███████   | 708/1000 [22:50<09:22,  1.93s/it]
                                                  

 71%|███████   | 708/1000 [22:52<09:22,  1.93s/it]
 71%|███████   | 709/1000 [22:52<09:25,  1.94s/it]
                                                  

 71%|███████   | 709/1000 [22:54<09:25,  1.94s/it]
 71%|███████   | 710/1000 [22:54<09:23,  1.94s/it]
                                                  

 71%|███████   | 710/1000 [22:56<09:23,  1.94s/it]
 71%|███████   | 711/1000 [22:56<09:22,  1.95s/it]
                                                  

 71%|███████   | 711/1000 [22:58<09:22,  1.95s/it]
 71%|███████   | 712/1000 [22:58<09:18,  1.94s/it]
                                                  

 71%|███████   | 712/1000 [23:00<09:18,  1.94s/it]
 71%|███████▏  | 713/1000 [23:00<09:14,  1.93s/it]
                                                  

 71%|███████▏  | 713/1000 [23:02<09:14,  1.93s/it]
 71%|███████▏  | 714/1000 [23:02<09:14,  1.94s/it]
                                                  

 71%|███████▏  | 714/1000 [23:03<09:14,  1.94s/it]
 72%|███████▏  | 715/1000 [23:03<09:10,  1.93s/it]
                                                  

 72%|███████▏  | 715/1000 [23:05<09:10,  1.93s/it]
 72%|███████▏  | 716/1000 [23:05<09:08,  1.93s/it]
                                                  

 72%|███████▏  | 716/1000 [23:07<09:08,  1.93s/it]
 72%|███████▏  | 717/1000 [23:07<09:06,  1.93s/it]
                                                  

 72%|███████▏  | 717/1000 [23:09<09:06,  1.93s/it]
 72%|███████▏  | 718/1000 [23:09<09:03,  1.93s/it]
